,0,1
47,AMAT,[114.10232828 114.86821481 114.90891104 114.33635485 113.88500446]
48,APTV,[106.78967148 106.95737047 107.83118478 108.0814199  107.33700105]
49,ANET,[120.77453188 120.84824334 121.01745972 121.02430325 121.12511288]
50,AIZ,[186.25740095 186.39454591 186.45164279 186.57496965 186.64331649]
51,T,[19.33100895 19.28089054 19.37714586 19.41256612 19.31139001]
52,ATO,[116.89846045 116.8871051  116.79665232 116.85960333 116.85100147]
53,ADSK,[195.97376274 195.76071492 196.01176435 195.87312361 195.8176941 ]
54,AZO,[2010.51564883 2016.27732864 2011.27702619 2005.8651259  2011.57895786]
55,AVB,[240.51358668 240.74250604 240.30205808 239.59339631 239.09252484]
56,AVY,[182.84541975 182.17033837 181.92728027 181.97582131 182.07483591]
57,BKR,[32.01209422 31.97689262 31.91337409 31.91375318 31.96929041]
58,BLL,[83.3966757  83.38352989 83.42915384 83.3658294  83.40420874]
59,BAC,[36.71121811 36.65897445 36.80089792 36.75334307 36.64608458]
60,BBWI,[54.25273791 54.00224964 53.84427029 53.90552824 54.13312485]
61,BAX,[71.18229069 71.34889793 71.68594509 71.8746688  72.16272071]
62,BDX,[252.90620242 252.59818216 252.34190879 252.08952954 251.84712281]
63,WRB,[68.78258229 68.78434577 68.77369594 68.75976001 68.74633179]
64,BBY,[93.70629119 94.01182222 94.11759429 93.89914109 93.68524691]
65,BIO,[506.60802763 510.23776406 512.66328481 506.19140927 511.54202073]
66,TECH,[388.26416116 389.72841791 390.49209598 391.24273341 391.82043494]
67,BIIB,[211.21321349 211.72347288 211.76198839 211.84214801 211.82341278]
68,BLK,[650.04458995 648.1396946  646.67580007 645.88631064 645.65539682]
69,BK,[43.34931677 43.31893417 43.32752815 43.31878493 43.317682  ]
70,BA,[153.61767434 152.58607393 153.01860042 154.06485433 153.81445628]
71,BKNG,[2329.95745587 2327.52567638 2322.40505625 2326.84413214 2326.34555574]
72,BWA,[37.69542203 37.70118616 37.68389604 37.67034683 37.65877457]
73,BXP,[123.72125479 123.81667426 123.65442495 123.48502216 123.47207145]
74,BSX,[42.90002559 43.01710982 43.13687093 43.22872377 43.30175748]
75,BMY,[77.27050419 77.25742022 77.21596472 77.21547449 77.21160365]
76,AVGO,[577.18393162 578.62991474 579.00594284 578.50300045 577.44456699]
77,BR,[149.46396321 149.79060973 149.40843831 149.69567315 149.44027152]
78,BRO,[65.80737774 65.95009448 65.96586267 66.07905242 66.09496504]
79,CHRW,[110.3899706  110.13889144 110.35479847 110.49371772 110.20507004]
80,CDNS,[158.6401979  158.49664121 158.7011928  158.56557089 158.69126684]
81,CZR,[67.60826493 67.55162333 67.30145393 67.23830183 67.27573035]
82,CPB,[48.2209331  48.04659462 47.83213044 47.67106453 47.51096953]
83,COF,[129.95412365 130.00316858 129.7238141  129.86095227 129.74391304]
84,CAH,[59.6225524  59.45534149 59.2777128  59.11212104 58.94860494]
85,KMX,[89.38263232 89.41987421 89.18472242 89.21735868 89.3813738 ]
86,CCL,[18.02473688 17.99632636 17.90911254 17.89850567 17.91713514]
87,CARR,[39.36159389 39.25940368 39.2672314  39.37206527 39.4277716 ]
88,CTLT,[90.34919732 90.51970642 90.48102195 90.27665663 89.9964912 ]
89,CAT,[212.87241801 213.09828557 213.36814163 213.5798859  213.75285163]
90,CBOE,[114.9106991  114.96090178 114.84818267 114.9340042  114.8574948 ]
91,CBRE,[85.66155947 85.52933814 85.51505783 85.45271679 85.46597551]
92,CDW,[168.62822924 169.25918804 169.15445843 168.81934242 168.55743119]
93,CE,[142.84063802 142.7173179  142.58299121 142.63713458 142.7746332 ]
94,CNC,[81.45162688 81.50594757 81.54921362 81.44621043 81.53223872]
95,CNP,[31.45393892 31.4733847  31.47660704 31.48856955 31.4877766 ]
96,CDAY,[58.10202039 58.09541    57.93905552 57.88519918 57.91356059]
97,CERN,[93.80104049 93.79389624 93.79892148 93.79550496 93.79788289]
98,CF,[98.59853059 98.86517914 99.23127118 99.429814   99.33942133]
99,CRL,[246.63003857 249.19260006 250.26178268 250.27797009 249.85152777]
100,SCHW,[69.27047611 68.77185568 68.74028192 69.21949878 69.14365449]
101,CHTR,[462.52562883 462.52594296 462.5734767  462.56988721 462.56985291]
102,CVX,[162.28336073 162.01383192 161.8569149  162.23758498 162.1150449 ]
103,CMG,[1508.53101209 1511.68030748 1510.49197213 1505.50959684 1498.29399604]
104,CB,[210.85899861 210.71315381 210.79718963 211.06981782 211.40623629]
105,CHD,[100.9561261  100.76101919 100.99898107 101.02001441 101.05701388]
106,CI,[254.64385671 254.68173963 254.57357208 254.5766516  254.53120109]
107,CINF,[135.79543034 135.69992845 135.90325247 135.86405213 135.69072634]
108,CTAS,[409.69383099 410.33799904 410.94449555 410.96138864 410.38262732]
109,CSCO,[50.72473166 50.69216183 50.62722091 50.67357673 50.63214057]
110,C,[50.04200638 49.96870936 49.95145358 50.02051211 50.02522155]
111,CFG,[40.309451   40.30157266 40.30161107 40.30028957 40.30047586]
112,CTXS,[100.7656689  100.78711648 100.81694165 100.81668675 100.82745474]
113,CLX,[148.54984402 148.39309195 148.43386969 148.36541121 148.37214032]
114,CME,[226.31122682 226.79525439 227.12360654 227.27316349 227.24058483]
115,CMS,[70.83889651 70.80191264 70.77832996 70.79595934 70.79621333]
116,KO,[66.20819101 66.32911211 66.18945376 66.26313461 66.28925596]
117,CTSH,[84.12866487 84.24729181 84.14203288 83.90012567 83.69691736]
118,CL,[81.31832231 81.45111174 81.46181936 81.36808446 81.23463433]
119,CMCSA,[42.06375365 42.04177302 42.05428705 42.02128498 42.0345965 ]
120,CMA,[84.57100321 84.39161046 84.30056913 84.3060725  84.31650702]
121,CAG,[35.91386489 35.88110602 35.84612279 35.86127137 35.89737788]
122,COP,[97.63409673 97.84398179 97.70215849 97.52578867 97.68055665]
123,ED,[95.47295452 95.35977408 95.16342756 94.98870435 94.92026091]
124,STZ,[250.37438148 250.26722518 250.17876827 250.138701   250.13957967]
125,CEG,[60.43379384 60.4978419  61.25595747 60.54563944 60.47733968]
126,COO,[374.79225612 376.66916665 378.6155768  380.07761403 381.14105607]
127,CPRT,[116.33950958 116.1873938  116.65036996 117.04632609 116.78796869]
128,GLW,[36.39709437 36.39262748 36.38832848 36.38763862 36.38690719]
129,CTVA,[57.77962039 57.80457008 57.82349355 57.82368794 57.82736256]
130,COST,[560.92677503 559.86367574 559.78411912 559.41516799 559.11804996]
131,CTRA,[29.13515236 29.16029231 29.17735233 29.17013882 29.17394803]
132,CCI,[191.80382118 191.70687598 191.80306597 191.76191821 191.78563733]
133,CSX,[35.11575759 35.203028   35.12061117 35.19944708 35.12493174]
134,CMI,[194.66145061 194.36168466 194.3558971  194.36625147 194.39136614]
135,CVS,[101.22144682 101.80747686 102.08381317 101.8249616  101.28736853]
136,DHI,[73.08018196 73.37463803 73.45316513 73.28193706 72.97731286]
137,DHR,[258.05771912 257.58631675 257.29269016 257.46007728 257.4613637 ]
138,DRI,[134.0852666  134.16795547 134.00607171 133.94488365 133.86362802]
139,DVA,[109.68482689 110.39469825 110.92725977 110.38622434 109.71911734]
140,DE,[387.36766835 389.27680322 390.64616005 391.4276538  391.77166717]
141,DAL,[44.39977513 44.457849   44.38942373 44.45498528 44.40905539]
142,XRAY,[40.25714705 40.43804998 40.59236865 40.60514876 40.47228467]
143,DVN,[59.97326819 59.89678834 59.68840449 59.6513489  59.57701917]
144,DXCM,[414.34258396 416.63420275 414.66923047 413.68414169 415.72737698]
145,FANG,[129.14030473 128.9044501  128.60124293 128.68948753 128.78206375]
146,DLR,[151.76174756 151.65578733 151.651066   151.76432343 151.56483447]
147,DFS,[116.45156476 116.14065382 116.13680014 115.85943102 115.89408353]
148,DISCA,[17.9915378  18.03138804 17.84776898 17.92765298 17.85333275]
149,DISCK,[24.44398394 24.47160379 24.50425483 24.53787059 24.57220288]
150,DISH,[30.54169452 30.54842267 30.55579058 30.55571678 30.55794883]
151,DIS,[115.29368161 115.03071196 114.97381667 115.21923705 115.3327156 ]
152,DG,[246.72004409 246.68273134 246.67357269 246.66007027 246.66028847]
153,DLTR,[167.11696143 166.78677021 167.11916348 167.10523    166.80151283]
154,D,[83.77796396 83.69611565 83.71013707 83.793746   83.84226311]
155,DPZ,[355.08232216 354.9075164  354.25086667 354.86376797 355.08034211]
156,DOV,[139.60562331 139.55645609 139.52887969 139.52801908 139.52947355]
157,DOW,[67.87343754 67.89247725 67.86910524 67.84768271 67.83849035]
158,DTE,[135.53641444 135.49008912 135.32804547 135.37875688 135.41775665]
159,DUK,[113.82876546 113.86478632 113.87432711 113.85526001 113.81787251]
160,DRE,[60.01230125 60.07171536 60.05561849 60.05552169 60.06434689]
161,DD,[67.66564062 67.63401191 67.57518791 67.55213791 67.56032647]
162,DXC,[29.71772061 29.54623446 29.5460471  29.70088977 29.5553492 ]
163,EMN,[107.4420812  107.25340516 107.23397561 107.41402717 107.33707508]
164,ETN,[147.7965102  147.61714825 147.5275005  147.52059591 147.5338527 ]
165,EBAY,[53.88001735 53.76000822 53.65967145 53.75758055 53.87949447]
166,ECL,[175.33810805 175.2705558  175.14356587 175.14226841 175.1507663 ]
167,EIX,[70.58985655 70.62327818 70.45864055 70.47768508 70.32954752]
168,EW,[109.37785617 109.28393927 109.29217526 109.25501249 109.2742985 ]
169,EA,[123.71162348 123.757767   123.55133755 123.62343154 123.59070989]
170,EMR,[92.25549948 92.42384197 92.42877703 92.54846902 92.54938563]
171,ENPH,[164.68151523 164.14888571 164.38608918 164.14012696 164.29821914]
172,ETR,[122.28790794 122.06379864 121.74973405 121.51815349 121.48627371]
173,EOG,[117.63595448 117.53885016 117.04855326 116.91142643 116.92449802]
174,EPAM,[281.46433747 284.04511813 287.06461994 287.89883743 286.07847627]
175,EFX,[206.05408832 204.82320769 205.35116506 205.252538   205.130283  ]
176,EQIX,[757.46902081 755.56149276 754.9734435  755.33272358 755.45659265]
177,EQR,[86.17483468 86.25972072 86.22435775 86.14379835 86.12130222]
178,ESS,[344.8991215  344.95439965 344.94331975 344.98077649 344.96989043]
179,EL,[271.87626378 271.34367641 271.4492798  271.43322226 271.43392084]
180,ETSY,[103.04113732 102.23699631 101.53195581 102.62276029 102.80268825]
181,RE,[282.74686989 283.02034858 283.22286994 283.46107033 283.63707848]
182,EVRG,[69.54198955 69.23327523 69.0319985  69.03092758 69.19025003]
183,ES,[90.18066933 90.06049693 89.86520711 89.63176525 89.40205997]
184,EXC,[48.26753016 48.31877003 48.29226813 48.31171007 48.29593999]
185,EXPE,[184.05928404 183.2555118  182.90461661 183.82516759 183.81657104]
186,EXPD,[102.31252537 102.16890204 102.26036759 102.31801745 102.18068936]
187,EXR,[207.45555469 207.46254249 207.45590917 207.41276476 207.41899238]
188,XOM,[86.82366764 86.24740401 86.40808515 87.03515164 87.12664343]
189,FFIV,[176.14190545 176.31548226 176.32069495 176.34587236 176.34667971]
190,FDS,[417.9309763  419.35808974 419.23556505 417.94006982 419.3124301 ]
191,FAST,[57.38734744 57.43740675 57.45678712 57.45207343 57.4298359 ]
192,FRT,[121.47562143 121.49752072 121.06838886 121.10517767 121.21210625]
193,FDX,[207.27807452 206.40311628 206.52847954 207.25308983 206.40779799]
194,FITB,[38.84138601 38.68930614 38.9023763  38.90482763 38.69152006]
195,FRC,[153.68096707 153.78312771 153.71301887 153.78936132 153.72544987]
196,FE,[44.77179147 44.79046871 44.78780724 44.78309906 44.78190337]
197,FIS,[103.76967488 103.78247453 103.57647099 103.5859008  103.41022454]
198,FISV,[105.01086166 105.18423325 104.88875014 104.27255774 103.56474775]
199,FLT,[258.26225621 257.9106613  257.20511817 256.92692828 256.41662941]
200,FMC,[134.52543776 134.39288783 134.189278   134.25417134 134.37044959]
201,F,[14.58898332 14.57055536 14.5506808  14.53316875 14.52073637]
202,FTNT,[308.49272312 309.28266843 309.82687648 309.65097213 308.95252218]
203,FTV,[58.78334821 58.73263208 58.61443238 58.55556114 58.54494991]
204,FBHS,[75.86356923 75.56551892 75.2668273  75.19804594 75.37193597]
205,FOXA,[36.66790394 36.50627135 36.52537914 36.64609644 36.52768719]
206,FOX,[34.01696811 33.89167108 33.90640328 34.00333673 33.91002394]
207,BEN,[25.96461854 26.00237899 26.01453229 26.04189946 26.05314407]
208,FCX,[42.2105919  42.70157912 43.23116498 43.71435685 44.07439681]
209,AJG,[179.00261035 179.30403185 179.39022455 179.62615162 179.73748599]
210,GRMN,[110.75986207 110.77025659 110.76040783 110.75512588 110.75444589]
211,IT,[297.20593907 297.41931022 297.07186208 297.26704431 297.05552236]
212,GE,[78.79620506 78.96938406 79.43844384 79.24565014 79.49568457]
213,GNRC,[235.31660372 232.66631037 232.65266141 235.07705157 233.4959984 ]
214,GD,[241.16204335 241.06247216 241.00883482 240.98507284 240.97514777]
215,GIS,[72.43053446 72.51048038 72.41794502 72.25869398 72.14220515]
216,GPC,[133.26076328 133.35111318 133.38469362 133.39203794 133.39251922]
217,GILD,[61.69827568 61.65772411 61.55146078 61.64333285 61.69349494]
218,GL,[101.9353771  101.78830808 101.43550184 101.13080724 101.09101103]
219,GPN,[144.64520135 144.69038932 143.93031186 143.39676437 143.07104551]
220,GM,[38.58672788 38.71523287 38.61516356 38.68998139 38.63313745]
221,GS,[318.78507119 318.11681336 317.14125729 316.68683645 317.10172431]
222,GWW,[516.71273356 517.10787805 514.85014972 514.38703415 516.62227645]
223,HAL,[36.74322502 36.69799688 36.61613107 36.61431027 36.68135847]
224,HIG,[71.29699875 71.24001905 71.31034765 71.25441671 71.32023029]
225,HAS,[89.82957662 89.79957046 89.36814424 89.39936441 89.09834605]
226,HCA,[218.52264214 218.2547292  217.62039716 217.92085698 217.76508624]
227,PEAK,[34.2826069  34.29718037 34.26636185 34.26147892 34.25638941]
228,HSIC,[83.68119924 83.51498445 83.43769907 83.65625194 83.48443315]
229,HSY,[227.10632798 227.10196705 227.38452638 227.51407142 227.26823247]
230,HES,[105.15857482 104.93597078 104.78707229 104.96016159 105.14222746]
231,HPE,[15.64150887 15.57259299 15.5403801  15.5735564  15.64291531]
232,HLT,[161.09500529 160.71748849 160.23839609 159.78334194 159.38966706]
233,HOLX,[71.56765023 71.56237852 71.53738199 71.52466361 71.52236222]
234,HD,[312.24208747 312.31493938 312.34696717 312.34932461 312.34967635]
235,HON,[190.33206758 190.81738339 190.35359198 189.87935726 190.33007162]
236,HRL,[53.7068131  53.71029778 53.62840855 53.59683001 53.58630915]
237,HST,[21.27426035 21.19790112 21.18305976 21.17517453 21.18253704]
238,HWM,[34.94812642 34.92150982 34.88232026 34.88310407 34.88810185]
239,HPQ,[37.53775896 37.50813825 37.52566938 37.50229168 37.51594818]
240,HUM,[458.56673524 457.71573386 456.03695883 455.20235396 453.67746912]
241,HII,[218.42350405 218.18371123 218.30148714 218.24494537 218.26843512]
242,HBAN,[13.54034569 13.49602549 13.4986324  13.54475918 13.57732873]
243,IEX,[195.94935561 195.12028285 194.12542627 193.75560003 194.19072586]
244,IDXX,[453.1164992  454.02284241 448.90937031 450.22149568 454.52885662]
245,ITW,[202.2639023  202.48237838 202.24761695 202.42571758 202.24459801]
246,ILMN,[302.13309274 303.09833106 303.11926566 302.32985089 303.21764795]
247,INCY,[75.46123565 75.52619071 75.53866894 75.56802201 75.56715787]
248,IR,[45.12030642 45.08395963 45.11607469 45.0882541  45.11265754]
249,INTC,[46.62797082 46.65479052 46.85175486 46.98386508 46.89704038]
250,ICE,[118.78700132 119.04775316 119.21940108 118.79369496 119.03507654]
251,IBM,[135.54815803 135.40722114 135.23103664 135.10225848 134.93840879]
252,IP,[47.39721869 47.4755096  47.4034859  47.46933037 47.40885576]
253,IPG,[34.22557444 34.28011573 34.32815498 34.33707049 34.35560179]
254,IFF,[125.48159127 125.55924439 125.53424438 125.5067455  125.47756087]
255,INTU,[440.42430977 442.83634162 442.049413   441.77613406 442.59038774]
256,ISRG,[246.20306844 245.67544207 242.99206979 243.56176459 246.21374533]
257,IVZ,[19.31354974 19.20146094 19.25085012 19.31141608 19.19983574]
258,IPGP,[95.02800995 95.13624323 95.15937773 95.23633592 95.25011971]
259,IQV,[221.00341069 221.88105254 222.18798909 222.41353378 222.568861  ]
260,IRM,[55.75213224 55.88199443 55.85092936 55.77216622 55.8205294 ]
261,JBHT,[174.74612016 175.0721598  175.10195907 175.36530019 175.39807683]
262,JKHY,[193.38986246 193.67035627 192.60108988 192.81946646 191.83403741]
263,J,[142.90987802 143.47210999 143.61352165 143.28823026 142.60563776]
264,JNJ,[182.93397131 183.05420566 182.96645632 182.96036872 182.93622298]
265,JCI,[61.49667187 61.34595243 61.25760693 61.28173927 61.34466759]
266,JPM,[123.44298926 123.60603174 123.40666705 123.44020488 123.57606557]
267,JNPR,[32.76424493 32.91533946 33.06228974 33.19463915 33.30672683]
268,K,[69.66495271 69.79916029 69.82702389 69.74427296 69.60423361]
269,KEY,[20.05650784 20.03074361 20.04438741 20.02850074 20.04452644]
270,KEYS,[145.2816939  145.42625775 145.34490621 145.22068312 145.32066872]
271,KMB,[141.28627686 140.93566514 140.78190171 140.89380292 141.14362979]
272,KIM,[26.31593961 26.26024959 26.14105593 26.14568449 26.16798518]
273,KMI,[18.82112807 18.83343052 18.8296617  18.83407759 18.83341768]
274,KLAC,[327.9883947  328.05132872 330.16719553 332.05679806 331.38312025]
275,KHC,[43.68301022 43.57350894 43.63515656 43.59947771 43.62455774]
276,LHX,[239.16026568 239.15874463 239.07319034 239.20119964 239.09334499]
277,LH,[240.52486675 240.4523753  241.19704378 240.33158961 240.72992358]
278,LRCX,[481.81750461 485.04371825 485.53855277 483.29047014 481.16113394]
279,LW,[67.79192884 67.80123506 67.8224587  67.8473743  67.8655784 ]
280,LVS,[35.78890797 35.66180371 35.46628047 35.5443754  35.75906625]
281,LDOS,[104.59951558 104.96487384 104.66318309 104.88273815 104.75651218]
282,LEN,[78.96453856 79.43767487 79.57406695 79.31014536 78.81873666]
283,LLY,[296.64675296 297.06210784 296.93885286 297.26967854 297.1379584 ]
284,LNC,[62.86183404 62.69890524 62.35031129 62.11150189 62.1288405 ]
285,LIN,[314.05027353 314.22554828 314.82430879 314.97560799 314.45785222]
286,LYV,[107.35847588 107.33011329 107.76352923 108.13972725 108.00875357]
287,LKQ,[50.89100639 50.78331117 50.80240516 50.80145792 50.80615528]
288,LMT,[440.1032835  440.65590875 441.9172212  440.61809506 440.15439173]
289,L,[64.58685749 64.48842507 64.3964773  64.37771773 64.41354702]
290,LOW,[205.4433929  205.47640701 205.26244191 204.92852234 204.6712661 ]
291,LUMN,[10.56606519 10.56720737 10.60272227 10.6229539  10.64581712]
292,LYB,[105.96818547 106.01587188 105.91335503 105.95743674 105.87222444]
293,MTB,[171.66401717 171.50586178 171.44262549 171.4190094  171.43878998]
294,MRO,[25.44063228 25.37195943 25.28161083 25.28882187 25.3136643 ]
295,MPC,[89.31321562 89.00151881 88.84793726 89.00418494 89.14147443]
296,MKTX,[272.75351822 271.46030857 270.43517171 270.96809121 270.99804869]
297,MAR,[184.48445196 184.08365833 183.69267184 183.36330859 183.0681477 ]
298,MMC,[171.66448336 171.67095784 171.63735973 171.64704773 171.62710553]
299,MLM,[364.91995866 364.91495629 364.43289528 364.54959318 364.28859214]
300,MAS,[55.22958856 55.03950497 54.9679801  55.17639036 55.14791113]
301,MA,[379.22575644 378.32109514 376.53281986 374.96385203 373.53571679]
302,MTCH,[81.42828348 81.36874973 81.0477601  80.71799577 80.59677257]
303,MKC,[103.69672153 103.63234305 103.51831585 103.47053642 103.46187524]
304,MCD,[253.16189908 254.14670389 254.36438071 253.90689361 254.40766866]
305,MCK,[320.70355267 320.49233356 320.48899935 320.50741892 320.50591499]
306,MDT,[107.11905464 107.43588958 107.39576917 107.6059378  107.56655058]
307,MRK,[88.58860277 88.82043003 88.47134613 88.7291524  88.69029068]
308,FB,[204.83742695 203.93089125 202.54444589 201.05832585 199.84210052]
309,MET,[67.92528654 67.92075222 67.744224   67.52224969 67.41246712]
310,MTD,[1296.52373568 1297.85305349 1293.74070308 1297.98950723 1296.19715601]
311,MGM,[42.30254283 42.08306668 41.97456282 42.18267617 42.11700848]
312,MCHP,[67.60240245 68.29045546 68.49591176 68.01219332 67.60288157]
313,MU,[70.01168195 70.05676637 69.82861213 70.10214099 69.96714753]
314,MSFT,[289.30795392 289.34064988 289.11644797 289.464395   289.15396072]
315,MAA,[205.80665062 205.99894218 205.87484784 206.0248561  205.91843621]
316,MRNA,[142.76188949 141.00811585 141.33221345 142.36098019 141.64993821]
317,MHK,[130.53838264 130.55677242 130.05570442 130.0289314  130.24125861]
318,MOH,[315.7088234  316.45538572 317.64586259 318.89954683 319.82800949]
319,TAP,[54.9319655  54.95938836 54.98054903 54.98336314 54.9686653 ]
320,MDLZ,[66.18558386 66.31940782 66.26444278 66.10581786 65.95728489]
321,MPWR,[410.19180556 407.72095444 409.6305074  410.8896192  408.24202558]
322,MNST,[87.79817269 88.04287475 87.78247061 87.82422349 88.02739655]
323,MCO,[325.94173501 324.79096069 323.49485869 322.90753735 323.36028353]
324,MS,[83.48282637 83.23086126 82.92047952 82.78690632 82.89837754]
325,MOS,[65.19627665 65.23015931 65.22994138 65.2215297  65.2292261 ]
326,MSI,[223.10538251 222.62128853 222.9434315  222.93131209 222.64907   ]
327,MSCI,[435.24007217 432.57850811 431.32439108 434.31934172 434.76368273]
328,NDAQ,[162.46402757 161.96157232 162.41369757 162.5459708  161.98658784]
329,NTAP,[75.01559236 75.11645418 75.11259628 75.06142369 75.02774925]
330,NFLX,[204.47903487 198.3573344  204.89519492 198.1409596  204.94317019]
331,NWL,[23.06105447 23.04975095 23.02791245 23.01282785 22.99836426]
332,NEM,[73.52959002 73.65753202 73.60541077 73.46471944 73.3954507 ]
333,NWSA,[20.53113289 20.42593365 20.48168658 20.49109718 20.42361433]
334,NWS,[20.57858719 20.52796304 20.50692557 20.59060718 20.47323627]
335,NEE,[73.18589974 72.7495206  72.61832076 72.9238517  73.35724517]
336,NLSN,[26.6315115  26.71774904 26.83152803 26.68580846 26.65852905]
337,NKE,[127.3254361  127.39430178 127.03594901 127.36724317 127.3435322 ]
338,NI,[30.0167693  30.0454635  30.10547543 30.12148232 30.07806812]
339,NDSN,[220.42182064 220.48126183 220.42592225 220.46546018 220.42626571]
340,NSC,[265.7092351  265.22466685 264.94257035 264.8888893  264.91759986]
341,NTRS,[106.78314478 106.75494839 107.32355028 106.95100611 106.64720287]
342,NOC,[443.68708697 442.01417962 444.37791103 444.77744375 442.21677   ]
343,NLOK,[25.77409218 25.80473942 25.83286889 25.86036173 25.88576578]
344,NCLH,[20.80471004 20.79807726 20.68387009 20.65624938 20.66347604]
345,NRG,[37.084943   37.19233794 37.08440559 37.0883738  37.18160399]
346,NUE,[160.20382371 160.41119127 160.53763803 160.11550353 160.74795808]
347,NVDA,[196.12414683 194.63149571 195.42661863 194.79786466 194.78600649]
348,NVR,[4467.35972271 4462.70006298 4480.84132297 4495.02991914 4484.20705856]
349,NXPI,[177.51384675 177.36047486 176.91428322 176.72649762 176.48174893]
350,ORLY,[624.70260136 629.08915542 634.86526369 636.85887944 640.40410022]
351,OXY,[56.88014781 57.16452809 56.99707842 56.85604639 57.10918195]
352,ODFL,[291.9264287  290.73064395 291.29055718 292.96280745 293.73525269]
353,OMC,[78.70501428 78.69429915 78.6730111  78.6687699  78.67295702]
354,OKE,[66.87237236 66.69223938 66.60235454 66.71508923 66.81422329]
355,ORCL,[75.96887882 76.06245057 76.40778948 76.57312878 76.44367803]
356,OGN,[33.17228096 33.33200959 33.08010254 33.24169031 33.28504222]
357,OTIS,[76.21224178 76.01154938 75.67067565 75.48909086 75.49048289]
358,PCAR,[85.37286367 85.56279457 85.59764893 85.54065949 85.45722654]
359,PKG,[162.84809873 162.56679028 162.32974275 162.40576529 162.64989902]
360,PARA,[29.20288207 28.96542933 29.1609522  29.13370376 28.98546146]
361,PH,[275.77641607 276.20832469 275.88823431 276.23495523 275.96748624]
362,PAYX,[132.42052713 132.38055064 132.40665551 132.37024905 132.39393659]
363,PAYC,[295.22821361 295.79822125 295.89451694 295.30347263 295.96979248]
